2020-02-02 19:58:34,272 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-02-02 19:58:34,296 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-02-02 19:58:34,297 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-02-02 19:58:34,298 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-02-02 19:58:34,305 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-02-02 19:58:34,305 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-02-02 19:58:34,476 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-02-02 20:12:01,282 INFO  SwAddin.cs: 271 - Assembly export called for file SPRYPED ASSEMBLY REV03.SLDASM
2020-02-02 20:12:04,408 INFO  SwAddin.cs: 290 - Saving assembly
2020-02-02 20:12:06,202 INFO  SwAddin.cs: 293 - Opening property manager
2020-02-02 20:12:06,218 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SPRYPED ASSEMBLY REV03.SLDASM
2020-02-02 20:12:06,260 INFO  ExportHelperExtension.cs: 1142 - Found 441 in SPRYPED ASSEMBLY REV03.SLDASM
2020-02-02 20:12:06,263 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in SPRYPED ASSEMBLY REV03.SLDASM
2020-02-02 20:12:06,263 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-02 20:12:06,264 INFO  ExportHelperExtension.cs: 1167 - 118 components to check
2020-02-02 20:12:06,265 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-22
2020-02-02 20:12:06,266 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-22
2020-02-02 20:12:06,268 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-22
2020-02-02 20:12:06,268 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-23
2020-02-02 20:12:06,269 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-23
2020-02-02 20:12:06,269 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-23
2020-02-02 20:12:06,270 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from LIPO BATTERY, 5AH 6S 60C-1
2020-02-02 20:12:06,270 INFO  ExportHelperExtension.cs: 1142 - Found 35 in LIPO BATTERY, 5AH 6S 60C-1
2020-02-02 20:12:06,271 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in LIPO BATTERY, 5AH 6S 60C-1
